NOMBRE;Año de creación;OBJETIVO;URL;Ubicación;LATITUD;LONGITUD;LOGO
KITS MODELISTICOS CON STEAM;2025;Promover el Miniaturismo, Bricolaje y Origami a los estudiantes de las Unidades Educativas de Riobamba, basados en el modelo educativo STEAM.;https://e-train.org/;Quito ;-0.2188959;-78.5123409;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/KitsModelisticosConSTEAM.png?raw=true
Gamificación con herramientas de innovación tecnológica;;Aplicar la gamificación con herramientas de innovación tecnológica para la mejora del aprendizaje en matemáticas en niños de 8 a 12 años;https://www.facebook.com/ElectronicaenAutomatizacionyTelecomunicaciones;Riobamba;-1.6729159;-78.6509917;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/Gamificaci%C3%B3nConHerramientasDeInnovaci%C3%B3nTecnol%C3%B3gica.jpg?raw=true
Fundación Herpetológica Gustavo Orcés-Vivarium;2022;El objetivo principal de esta iniciativa es promover el estudio de la Herpetología, en edades de 8-12 años, principalmente niñas. Este programa ha sido considerado como una prioridad para nuestra institución en razón de que Ecuador es uno de los países más diversos en fauna de reptiles y anfibios, y ha sido un área ampliamente dominada por científicos hombres, y en el Ecuador, la cantidad de Herpetólogas mujeres es muy reducida frente al número de Herpetólogos hombres.;http://www.vivarium.org.ec/;Quito ;-0.2188959;-78.5123409;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/Vivarium.png?raw=true
Ayni EDUTEC;2025;Ayni EduTec es un proyecto dirigido a niñas, niños y jóvenes de pueblos originarios, diseñado para inspirar y motivar el interés por las carreras STEAM, con un enfoque especial en tecnología e ingeniería. Su propósito es brindar oportunidades reales de aprendizaje a través de talleres y proyectos prácticos, dinámicos y accesibles, integrando la ciencia y tecnología con la identidad cultural.;https://www.instagram.com/ayni_edutec/;Azogues;-2.7409471;-78.8488227;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/AyniEDUTEC.jpg?raw=true
Talleres STEM Lab;2023;Su objetivo principal es desarrollar talleres STEM utilizando kits experimentales en temáticas de electrónica básica, energías renovables, robótica, electrónica aplicada y programación, con un enfoque lúdico y práctico y principalmente divertido que permita a niñ@s y jóvenes aprender jugando. ;https://deee-el.espe.edu.ec/proyectos-de-vinculacion-2023/talleres-stem-de-aprendizaje-de-electronica-energia-robotica-y-programacion-para-ninos-y-jovenes-de-comunidades-de-la-provincia-de-cotopaxi/;Cotopaxi;-0.6837541;-78.4371901;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/ESPE.png?raw=true
Nodo REMCI - UIDE;2018;"Desde abril 2016 la REMCI persigue varios objetivos. Nuestro objetivo principal es contribuir al desarrollo sostenible de Ecuador a través de ciencia, tecnología e innovación creada e impulsada por mujeres científicas ecuatorianas.

Adicionalmente, la Red busca visibilizar y promover el trabajo científico de mujeres ecuatorianas, incrementar su participación en la academia y toma de decisiones, mejorar su acceso al financiamiento público y privado para proyectos de investigación, y motivar el intercambio científico.";https://www.remci.org/;Quito ;-0.2188959;-78.5123409;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/UIDE.jpeg?raw=true
Nodo REMCI - UG;2018;"Desde abril 2016 la REMCI persigue varios objetivos. Nuestro objetivo principal es contribuir al desarrollo sostenible de Ecuador a través de ciencia, tecnología e innovación creada e impulsada por mujeres científicas ecuatorianas.

Adicionalmente, la Red busca visibilizar y promover el trabajo científico de mujeres ecuatorianas, incrementar su participación en la academia y toma de decisiones, mejorar su acceso al financiamiento público y privado para proyectos de investigación, y motivar el intercambio científico.";https://www.remci.org/;Guayaquil ;-2.1891341;-79.8899031;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/UG.jpeg?raw=true
Nodo REMCI - UTE;2018;"Desde abril 2016 la REMCI persigue varios objetivos. Nuestro objetivo principal es contribuir al desarrollo sostenible de Ecuador a través de ciencia, tecnología e innovación creada e impulsada por mujeres científicas ecuatorianas.

Adicionalmente, la Red busca visibilizar y promover el trabajo científico de mujeres ecuatorianas, incrementar su participación en la academia y toma de decisiones, mejorar su acceso al financiamiento público y privado para proyectos de investigación, y motivar el intercambio científico.";https://www.remci.org/;Quito ;-0.2188959;-78.5123409;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/UTE.jpeg?raw=true
Nodo REMCI - UPSE;2018;"Desde abril 2016 la REMCI persigue varios objetivos. Nuestro objetivo principal es contribuir al desarrollo sostenible de Ecuador a través de ciencia, tecnología e innovación creada e impulsada por mujeres científicas ecuatorianas.

Adicionalmente, la Red busca visibilizar y promover el trabajo científico de mujeres ecuatorianas, incrementar su participación en la academia y toma de decisiones, mejorar su acceso al financiamiento público y privado para proyectos de investigación, y motivar el intercambio científico.";https://www.remci.org/;Santa Elena;-2.2267105;-80.859499;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/UPSE.jpeg?raw=true
Nodo REMCI - UDA;2018;"Desde abril 2016 la REMCI persigue varios objetivos. Nuestro objetivo principal es contribuir al desarrollo sostenible de Ecuador a través de ciencia, tecnología e innovación creada e impulsada por mujeres científicas ecuatorianas.

Adicionalmente, la Red busca visibilizar y promover el trabajo científico de mujeres ecuatorianas, incrementar su participación en la academia y toma de decisiones, mejorar su acceso al financiamiento público y privado para proyectos de investigación, y motivar el intercambio científico.";https://www.remci.org/;Cuenca;-2.8080126;-79.2902133;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/UDA.jpeg?raw=true
Nodo REMCI - UCE;2018;"Desde abril 2016 la REMCI persigue varios objetivos. Nuestro objetivo principal es contribuir al desarrollo sostenible de Ecuador a través de ciencia, tecnología e innovación creada e impulsada por mujeres científicas ecuatorianas.

Adicionalmente, la Red busca visibilizar y promover el trabajo científico de mujeres ecuatorianas, incrementar su participación en la academia y toma de decisiones, mejorar su acceso al financiamiento público y privado para proyectos de investigación, y motivar el intercambio científico.";https://www.remci.org/;Quito ;-0.2188959;-78.5123409;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/UCE.jpeg?raw=true
Nodo REMCI - UNAE;2018;"Desde abril 2016 la REMCI persigue varios objetivos. Nuestro objetivo principal es contribuir al desarrollo sostenible de Ecuador a través de ciencia, tecnología e innovación creada e impulsada por mujeres científicas ecuatorianas.

Adicionalmente, la Red busca visibilizar y promover el trabajo científico de mujeres ecuatorianas, incrementar su participación en la academia y toma de decisiones, mejorar su acceso al financiamiento público y privado para proyectos de investigación, y motivar el intercambio científico.";https://www.remci.org/;Azogues;-2.7409471;-78.8488227;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/UNAE.jpeg?raw=true
Nodo REMCI - UEB;2018;"Desde abril 2016 la REMCI persigue varios objetivos. Nuestro objetivo principal es contribuir al desarrollo sostenible de Ecuador a través de ciencia, tecnología e innovación creada e impulsada por mujeres científicas ecuatorianas.

Adicionalmente, la Red busca visibilizar y promover el trabajo científico de mujeres ecuatorianas, incrementar su participación en la academia y toma de decisiones, mejorar su acceso al financiamiento público y privado para proyectos de investigación, y motivar el intercambio científico.";https://www.remci.org/;Guaranda;-1.5911691;-78.9990379;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/UEB.jpeg?raw=true
Nodo REMCI - Instituto Superior Tecnológico Cordillera;2018;"Desde abril 2016 la REMCI persigue varios objetivos. Nuestro objetivo principal es contribuir al desarrollo sostenible de Ecuador a través de ciencia, tecnología e innovación creada e impulsada por mujeres científicas ecuatorianas.

Adicionalmente, la Red busca visibilizar y promover el trabajo científico de mujeres ecuatorianas, incrementar su participación en la academia y toma de decisiones, mejorar su acceso al financiamiento público y privado para proyectos de investigación, y motivar el intercambio científico.";https://www.remci.org/;Quito ;-0.2188959;-78.5123409;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/Instituto.jpeg?raw=true
Nodo REMCI - EPN;2018;"Desde abril 2016 la REMCI persigue varios objetivos. Nuestro objetivo principal es contribuir al desarrollo sostenible de Ecuador a través de ciencia, tecnología e innovación creada e impulsada por mujeres científicas ecuatorianas.

Adicionalmente, la Red busca visibilizar y promover el trabajo científico de mujeres ecuatorianas, incrementar su participación en la academia y toma de decisiones, mejorar su acceso al financiamiento público y privado para proyectos de investigación, y motivar el intercambio científico.";https://www.remci.org/;Quito ;-0.2188959;-78.5123409;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/UPN.jpeg?raw=true
Nodo REMCI - UDLA;2018;"Desde abril 2016 la REMCI persigue varios objetivos. Nuestro objetivo principal es contribuir al desarrollo sostenible de Ecuador a través de ciencia, tecnología e innovación creada e impulsada por mujeres científicas ecuatorianas.

Adicionalmente, la Red busca visibilizar y promover el trabajo científico de mujeres ecuatorianas, incrementar su participación en la academia y toma de decisiones, mejorar su acceso al financiamiento público y privado para proyectos de investigación, y motivar el intercambio científico.";https://www.remci.org/;Quito ;-0.2188959;-78.5123409;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/UDLA.jpeg?raw=true
Nodo REMCI - UITEY;2018;"Desde abril 2016 la REMCI persigue varios objetivos. Nuestro objetivo principal es contribuir al desarrollo sostenible de Ecuador a través de ciencia, tecnología e innovación creada e impulsada por mujeres científicas ecuatorianas.

Adicionalmente, la Red busca visibilizar y promover el trabajo científico de mujeres ecuatorianas, incrementar su participación en la academia y toma de decisiones, mejorar su acceso al financiamiento público y privado para proyectos de investigación, y motivar el intercambio científico.";https://www.remci.org/;San Miguel de Urcuquí;0.417111;-78.1935777;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/UTEY.jpeg?raw=true
Nodo REMCI - UCACUE;2018;"Desde abril 2016 la REMCI persigue varios objetivos. Nuestro objetivo principal es contribuir al desarrollo sostenible de Ecuador a través de ciencia, tecnología e innovación creada e impulsada por mujeres científicas ecuatorianas.

Adicionalmente, la Red busca visibilizar y promover el trabajo científico de mujeres ecuatorianas, incrementar su participación en la academia y toma de decisiones, mejorar su acceso al financiamiento público y privado para proyectos de investigación, y motivar el intercambio científico.";https://www.remci.org/;Cuenca;-2.8080126;-79.2902133;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/UCACUE.jpeg?raw=true
Nodo REMCI - ESPE;2018;"Desde abril 2016 la REMCI persigue varios objetivos. Nuestro objetivo principal es contribuir al desarrollo sostenible de Ecuador a través de ciencia, tecnología e innovación creada e impulsada por mujeres científicas ecuatorianas.

Adicionalmente, la Red busca visibilizar y promover el trabajo científico de mujeres ecuatorianas, incrementar su participación en la academia y toma de decisiones, mejorar su acceso al financiamiento público y privado para proyectos de investigación, y motivar el intercambio científico.";https://www.remci.org/;Sangolquí;-0.3301626;-78.4510729;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/ESPE.png?raw=true
Nodo REMCI - UTC;2018;"Desde abril 2016 la REMCI persigue varios objetivos. Nuestro objetivo principal es contribuir al desarrollo sostenible de Ecuador a través de ciencia, tecnología e innovación creada e impulsada por mujeres científicas ecuatorianas.

Adicionalmente, la Red busca visibilizar y promover el trabajo científico de mujeres ecuatorianas, incrementar su participación en la academia y toma de decisiones, mejorar su acceso al financiamiento público y privado para proyectos de investigación, y motivar el intercambio científico.";https://www.remci.org/;Latacunga;-0.9339953;-78.6145698;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/UTC.jpeg?raw=true
Nodo REMCI - UPS;2018;"Desde abril 2016 la REMCI persigue varios objetivos. Nuestro objetivo principal es contribuir al desarrollo sostenible de Ecuador a través de ciencia, tecnología e innovación creada e impulsada por mujeres científicas ecuatorianas.

Adicionalmente, la Red busca visibilizar y promover el trabajo científico de mujeres ecuatorianas, incrementar su participación en la academia y toma de decisiones, mejorar su acceso al financiamiento público y privado para proyectos de investigación, y motivar el intercambio científico.";https://www.remci.org/;Cuenca;-2.8080126;-79.2902133;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/UPS.jpeg?raw=true
Nodo REMCI - UTMACH;2018;"Desde abril 2016 la REMCI persigue varios objetivos. Nuestro objetivo principal es contribuir al desarrollo sostenible de Ecuador a través de ciencia, tecnología e innovación creada e impulsada por mujeres científicas ecuatorianas.

Adicionalmente, la Red busca visibilizar y promover el trabajo científico de mujeres ecuatorianas, incrementar su participación en la academia y toma de decisiones, mejorar su acceso al financiamiento público y privado para proyectos de investigación, y motivar el intercambio científico.";https://www.remci.org/;Machala;-3.2588465;-79.959522;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/UTMACH.jpeg?raw=true
Nodo REMCI - ESPOCH;2018;"Desde abril 2016 la REMCI persigue varios objetivos. Nuestro objetivo principal es contribuir al desarrollo sostenible de Ecuador a través de ciencia, tecnología e innovación creada e impulsada por mujeres científicas ecuatorianas.

Adicionalmente, la Red busca visibilizar y promover el trabajo científico de mujeres ecuatorianas, incrementar su participación en la academia y toma de decisiones, mejorar su acceso al financiamiento público y privado para proyectos de investigación, y motivar el intercambio científico.";https://www.remci.org/;Riobamba;-1.6729159;-78.6509917;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/ESPOCH.jpeg?raw=true
Nodo REMCI - UNACH;2018;"Desde abril 2016 la REMCI persigue varios objetivos. Nuestro objetivo principal es contribuir al desarrollo sostenible de Ecuador a través de ciencia, tecnología e innovación creada e impulsada por mujeres científicas ecuatorianas.

Adicionalmente, la Red busca visibilizar y promover el trabajo científico de mujeres ecuatorianas, incrementar su participación en la academia y toma de decisiones, mejorar su acceso al financiamiento público y privado para proyectos de investigación, y motivar el intercambio científico.";https://www.remci.org/;Riobamba;-1.6729159;-78.6509917;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/UNACH.jpeg?raw=true
Nodo REMCI - UASB;2018;"Desde abril 2016 la REMCI persigue varios objetivos. Nuestro objetivo principal es contribuir al desarrollo sostenible de Ecuador a través de ciencia, tecnología e innovación creada e impulsada por mujeres científicas ecuatorianas.

Adicionalmente, la Red busca visibilizar y promover el trabajo científico de mujeres ecuatorianas, incrementar su participación en la academia y toma de decisiones, mejorar su acceso al financiamiento público y privado para proyectos de investigación, y motivar el intercambio científico.";https://www.remci.org/;Quito ;-0.2188959;-78.5123409;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/UASB.jpeg?raw=true
Nodo REMCI - UCUENCA;2018;"Desde abril 2016 la REMCI persigue varios objetivos. Nuestro objetivo principal es contribuir al desarrollo sostenible de Ecuador a través de ciencia, tecnología e innovación creada e impulsada por mujeres científicas ecuatorianas.

Adicionalmente, la Red busca visibilizar y promover el trabajo científico de mujeres ecuatorianas, incrementar su participación en la academia y toma de decisiones, mejorar su acceso al financiamiento público y privado para proyectos de investigación, y motivar el intercambio científico.";https://www.remci.org/;Cuenca;-2.8080126;-79.2902133;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/UCUENCA.jpeg?raw=true
Nodo REMCI - UTPL;2018;"Desde abril 2016 la REMCI persigue varios objetivos. Nuestro objetivo principal es contribuir al desarrollo sostenible de Ecuador a través de ciencia, tecnología e innovación creada e impulsada por mujeres científicas ecuatorianas.

Adicionalmente, la Red busca visibilizar y promover el trabajo científico de mujeres ecuatorianas, incrementar su participación en la academia y toma de decisiones, mejorar su acceso al financiamiento público y privado para proyectos de investigación, y motivar el intercambio científico.";https://www.remci.org/;Loja;-3.9966103;-79.2015815;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/UTPL.jpeg?raw=true
Nodo REMCI - UISEK;2018;"Desde abril 2016 la REMCI persigue varios objetivos. Nuestro objetivo principal es contribuir al desarrollo sostenible de Ecuador a través de ciencia, tecnología e innovación creada e impulsada por mujeres científicas ecuatorianas.

Adicionalmente, la Red busca visibilizar y promover el trabajo científico de mujeres ecuatorianas, incrementar su participación en la academia y toma de decisiones, mejorar su acceso al financiamiento público y privado para proyectos de investigación, y motivar el intercambio científico.";https://www.remci.org/;Quito ;-0.2188959;-78.5123409;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/UISEK.jpeg?raw=true
Nodo REMCI - PUCE;2018;"Desde abril 2016 la REMCI persigue varios objetivos. Nuestro objetivo principal es contribuir al desarrollo sostenible de Ecuador a través de ciencia, tecnología e innovación creada e impulsada por mujeres científicas ecuatorianas.

Adicionalmente, la Red busca visibilizar y promover el trabajo científico de mujeres ecuatorianas, incrementar su participación en la academia y toma de decisiones, mejorar su acceso al financiamiento público y privado para proyectos de investigación, y motivar el intercambio científico.";https://www.remci.org/;Quito ;-0.2188959;-78.5123409;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/PUCE.jpeg?raw=true
Nodo REMCI - ITSO;2018;"Desde abril 2016 la REMCI persigue varios objetivos. Nuestro objetivo principal es contribuir al desarrollo sostenible de Ecuador a través de ciencia, tecnología e innovación creada e impulsada por mujeres científicas ecuatorianas.

Adicionalmente, la Red busca visibilizar y promover el trabajo científico de mujeres ecuatorianas, incrementar su participación en la academia y toma de decisiones, mejorar su acceso al financiamiento público y privado para proyectos de investigación, y motivar el intercambio científico.";https://www.remci.org/;La Joya de los Sachas;-0.3013626;-76.8571063;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/ITSO.png?raw=true
Nodo REMCI - UTEQ;2018;"Desde abril 2016 la REMCI persigue varios objetivos. Nuestro objetivo principal es contribuir al desarrollo sostenible de Ecuador a través de ciencia, tecnología e innovación creada e impulsada por mujeres científicas ecuatorianas.

Adicionalmente, la Red busca visibilizar y promover el trabajo científico de mujeres ecuatorianas, incrementar su participación en la academia y toma de decisiones, mejorar su acceso al financiamiento público y privado para proyectos de investigación, y motivar el intercambio científico.";https://www.remci.org/;Quevedo;-1.05955;-79.4478858;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/UTEQ.jpeg?raw=true
Nodo REMCI - ISTE;2018;"Desde abril 2016 la REMCI persigue varios objetivos. Nuestro objetivo principal es contribuir al desarrollo sostenible de Ecuador a través de ciencia, tecnología e innovación creada e impulsada por mujeres científicas ecuatorianas.

Adicionalmente, la Red busca visibilizar y promover el trabajo científico de mujeres ecuatorianas, incrementar su participación en la academia y toma de decisiones, mejorar su acceso al financiamiento público y privado para proyectos de investigación, y motivar el intercambio científico.";https://www.remci.org/;Ambato;-0.2188959;-78.5123409;https://github.com/psyepez2005/marcadorDeMapa/blob/main/LOGOS/ISTE.jpeg?raw=true
